,RunNumber,EnergyMagnetCurrent,TheoreticalBeamEnergy,NumberofEvents,ActualBeamEnergy,ConfigFile,Threshold,MaterialType,MaterialThickness,MaterialThicknessError,RawFileSize,Collimator,GearFile,DUTPosition,Date
,409,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,410,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,411,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,412,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,413,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,414,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,415,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,416,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,417,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,418,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,419,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,420,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,421,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,422,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,423,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,424,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,425,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,426,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,427,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,428,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,429,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,430,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,431,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,432,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,433,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,434,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,435,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,436,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,437,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,438,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,439,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,440,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,441,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,442,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,443,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,444,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,445,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,446,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,447,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,448,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,449,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,450,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,451,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,452,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,453,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,454,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,455,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,456,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,457,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,458,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,459,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,460,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,461,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,462,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,463,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,464,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,465,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,466,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,467,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,468,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,469,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,470,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,471,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,472,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,473,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,474,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,475,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,476,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,477,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,478,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,479,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,480,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,481,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,482,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,483,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,484,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,485,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,486,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,487,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,488,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,489,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,490,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,491,112,3,,,config_coinc_19042013,,Chip,,,,,,,
,492,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,493,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,494,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,495,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,496,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,497,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,498,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,499,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,500,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,501,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,502,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,503,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,504,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,505,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,506,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,507,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,508,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,509,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,510,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,511,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,512,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,513,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,514,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,515,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,516,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,517,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,518,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,519,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,520,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,521,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,522,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,523,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,524,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,525,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,526,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,527,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,528,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,529,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,530,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,531,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,532,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,533,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,534,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,535,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,536,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,537,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,538,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,539,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,540,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,541,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,542,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,543,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,544,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,545,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,546,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,547,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,548,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,549,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,550,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,551,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,552,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,553,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,554,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,555,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,556,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,557,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,558,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,559,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,560,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,561,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,562,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,563,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,564,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,565,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,566,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,567,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,568,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,569,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,570,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,571,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,572,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,573,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,574,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,575,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,576,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,577,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,578,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,579,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,580,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,581,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,582,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,583,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,584,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,585,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,586,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,587,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,588,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,589,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,590,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,591,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,592,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,593,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,594,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,595,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,596,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,597,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,598,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,599,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,600,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,601,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,602,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,603,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,604,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,605,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,606,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,607,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,608,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,609,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,610,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,611,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,612,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,613,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,614,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,615,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,616,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,617,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,618,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,619,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,620,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,621,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,622,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,623,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,624,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,625,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,626,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,627,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,628,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,629,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,630,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,631,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,632,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,633,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,634,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,635,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,636,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,637,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,638,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,639,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,640,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,641,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,642,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,643,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,644,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,645,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,646,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,647,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,648,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,649,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,650,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,651,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,652,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,653,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,654,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,655,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,656,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,657,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,658,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,659,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,660,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,661,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,662,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,663,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,664,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,665,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,666,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,667,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,668,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,669,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,670,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,671,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,672,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,673,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,674,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,675,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,676,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,677,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,678,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,679,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,680,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,681,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,682,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,683,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,684,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,685,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,686,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,687,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,688,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,689,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,690,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,691,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,692,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,693,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,694,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,695,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,696,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,697,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,698,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,699,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,700,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,701,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,702,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,703,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,704,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,705,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,706,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,707,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,708,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,709,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,710,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,711,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,712,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,713,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
