,RunNumber,EnergyMagnetCurrent,TheoreticalBeamEnergy,NumberofEvents,ActualBeamEnergy,ConfigFile,Threshold,MaterialType,MaterialThickness,MaterialThicknessError,RawFileSize,Collimator,GearFile,DUTPosition,Date
,714,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,715,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,716,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,717,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,718,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,719,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,720,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,721,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,722,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,723,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,724,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,725,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,726,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,727,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,728,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,729,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,730,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,731,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,732,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,733,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,734,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,735,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,736,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,737,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,738,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,739,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,740,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,741,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,742,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,743,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,744,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,745,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,746,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,747,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,748,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,749,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,750,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,751,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,752,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,753,37,1,,,config_coinc_19042013,,New DUT...,,,,,,,
,756,,4,,,,12,,,,,,,,
,757,,4,,,,12,,,,,,,,
,758,,4,,,,12,,,,,,,,
,759,,1,,,,12,,,,,,,,
,762,,1,,,,12,,,,,,,,
,764,,4,,,,12,,,,,,,,
,765,,4,,,,12,,,,,,,,
,766,,4,,,,12,,,,,,,,
,767,,4,,,,12,,,,,,,,
,769,,1,,,,12,,,,,,,,
,770,,1,,,,12,,,,,,,,
,772,,4,,,,12,,,,,,,,
,773,,4,,,,12,,,,,,,,
,774,,1,,,,12,,,,,,,,
,775,,4,,,,12,,,,,,,,
,779,,1,,,,12,,,,,,,,
,780,,1,,,,12,,,,,,,,
,781,,4,,,,12,,,,,,,,
,782,,4,,,,12,,,,,,,,
,783,,4,,,,12,,,,,,,,
,784,,1,,,,12,,,,,,,,
,785,,1,,,,12,,,,,,,,
,786,,4,,,,12,,,,,,,,
,787,,1,,,,12,,,,,,,,
,788,,1,,,,12,,,,,,,,
,789,,4,,,,12,,,,,,,,
,790,,1,,,,12,,,,,,,,
,791,,4,,,,12,,,,,,,,
,792,,4,,,,12,,,,,,,,
,793,,1,,,,12,,,,,,,,
,794,,4,,,,12,,,,,,,,
,796,,4,,,,12,,,,,,,,
,805,,5,,,,,,,,,,,,
,806,,5,,,,,,,,,,,,
,807,,5,,,,,,,,,,,,
,808,,5,,,,,,,,,,,,
,809,,5,,,,,,,,,,,,
,810,,5,,,,,,,,,,,,
,811,,2,,,,,,,,,,,,
,812,,2,,,,,,,,,,,,
,813,,2,,,,,,,,,,,,
,814,,2,,,,,,,,,,,,
,815,,2,,,,,,,,,,,,
,816,,2,,,,,,,,,,,,
,817,,2,,,,,,,,,,,,
,818,,2,,,,,,,,,,,,
,819,,2,,,,,,,,,,,,
,820,,2,,,,,,,,,,,,
,821,,2,,,,,,,,,,,,
,822,,2,,,,,,,,,,,,
,823,,2,,,,,,,,,,,,
,824,,2,,,,,,,,,,,,
,825,,2,,,,,,,,,,,,
,826,,5,,,,,,,,,,,,
,827,,5,,,,,,,,,,,,
,828,,5,,,,,,,,,,,,
,829,,5,,,,,,,,,,,,
,830,,5,,,,,,,,,,,,
,831,,5,,,,,,,,,,,,
,832,,5,,,,,,,,,,,,
,833,,5,,,,,,,,,,,,
,834,,5,,,,,,,,,,,,
,835,,5,,,,,,,,,,,,
,836,,5,,,,,,,,,,,,
,837,,5,,,,,,,,,,,,
,838,,5,,,,,,,,,,,,
,839,,5,,,,,,,,,,,,
,840,,5,,,,,,,,,,,,
,841,,5,,,,,,,,,,,,
,842,,5,,,,,,,,,,,,
,843,,5,,,,,,,,,,,,
,844,,5,,,,,,,,,,,,
,845,,5,,,,,,,,,,,,
,846,,5,,,,,,,,,,,,
,847,,5,,,,,,,,,,,,
,848,,5,,,,,,,,,,,,
,849,,5,,,,,,,,,,,,
,850,,5,,,,,,,,,,,,
,851,,5,,,,,,,,,,,,
,852,,5,,,,,,,,,,,,
,853,,5,,,,,,,,,,,,
,854,,5,,,,,,,,,,,,
,855,,5,,,,,,,,,,,,
,856,,5,,,,,,,,,,,,
,857,,5,,,,,,,,,,,,
,858,,5,,,,,,,,,,,,
,859,,5,,,,,,,,,,,,
,860,,2,,,,,,,,,,,,
,861,,2,,,,,,,,,,,,
,862,,2,,,,,,,,,,,,
,863,,2,,,,,,,,,,,,
,864,,2,,,,,,,,,,,,
,865,,2,,,,,,,,,,,,
,866,,2,,,,,,,,,,,,
,867,,2,,,,,,,,,,,,
,868,,2,,,,,,,,,,,,
,869,,2,,,,,,,,,,,,
,870,,2,,,,,,,,,,,,
,871,,2,,,,,,,,,,,,
,872,,2,,,,,,,,,,,,
,873,,2,,,,,,,,,,,,
,874,,2,,,,,,,,,,,,
,875,,2,,,,,,,,,,,,
,876,,2,,,,,,,,,,,,
,877,,2,,,,,,,,,,,,
,878,,2,,,,,,,,,,,,
,879,,2,,,,,,,,,,,,
,880,,2,,,,,,,,,,,,
,881,,2,,,,,,,,,,,,
,883,,5,,,,,,,,,,,,
,884,,5,,,,,,,,,,,,
,885,,5,,,,,,,,,,,,
,886,,0,,,,,,,,,,,,
,887,,0,,,,,,,,,,,,
,934,,,,,,,,,,,,,,
,935,,,,,,,,,,,,,,
,936,,,,,,,,,,,,,,
,2003,179.52,4.8,107922,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2004,179.52,4.8,104991,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2005,179.52,4.8,102621,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2006,179.52,4.8,104497,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2007,179.52,4.8,105182,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2008,179.52,4.8,105764,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2009,179.52,4.8,103376,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2010,179.52,4.8,103878,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2011,179.52,4.8,103276,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2012,179.52,4.8,103425,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2013,179.52,4.8,103002,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2015,172.04,4.6,99019,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2016,172.04,4.6,97865,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2017,172.04,4.6,99971,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2018,172.04,4.6,98908,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2019,172.04,4.6,100020,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2020,172.04,4.6,100487,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2021,172.04,4.6,99868,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2022,172.04,4.6,99561,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2023,172.04,4.6,100937,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2024,172.04,4.6,100833,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2025,172.04,4.6,100715,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2026,172.04,4.6,100809,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2027,172.04,4.6,99608,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2028,172.04,4.6,99289,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2029,172.04,4.6,99828,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2030,172.04,4.6,0,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2031,164.56,4.4,97526,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2032,164.56,4.4,96086,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2033,164.56,4.4,86799,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2034,164.56,4.4,95999,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2035,164.56,4.4,94817,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2036,164.56,4.4,96241,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2037,164.56,4.4,96378,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2038,164.56,4.4,97271,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2039,164.56,4.4,96309,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2040,164.56,4.4,95553,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2041,164.56,4.4,95410,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2042,164.56,4.4,83810,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2043,157.08,4.2,93081,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2044,157.08,4.2,93098,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2045,157.08,4.2,92184,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2046,157.08,4.2,92709,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2047,157.08,4.2,92548,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2048,157.08,4.2,92618,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2049,157.08,4.2,92552,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2050,157.08,4.2,92528,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2051,157.08,4.2,92783,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2052,157.08,4.2,79471,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2053,149.6,4,91553,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2054,149.6,4,90568,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2055,149.6,4,101535,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2056,149.6,4,115994,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2057,149.6,4,116159,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2058,149.6,4,116472,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2059,149.6,4,119109,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2060,149.6,4,114306,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2061,149.6,4,114695,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2062,149.6,4,80779,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2063,112.2,3,,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2064,112.2,3,,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2065,112.2,3,,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2066,112.2,3,,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2067,112.2,3,,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2068,112.2,3,,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2069,112.2,3,,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2070,112.2,3,,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2071,112.2,3,,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2072,112.2,3,,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2073,112.2,3,,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2074,112.2,3,,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2075,112.2,3,,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2076,112.2,3,,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2077,112.2,3,,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2078,112.2,3,,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2079,112.2,3,,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2081,74.8,2,,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2082,74.8,2,,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2083,74.8,2,,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2084,74.8,2,,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2085,74.8,2,,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2086,74.8,2,,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2087,74.8,2,,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2088,74.8,2,,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2089,74.8,2,,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2090,74.8,2,,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2091,74.8,2,,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2092,37.4,1,,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2093,37.4,1,,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2094,37.4,1,,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2095,37.4,1,,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2096,37.4,1,,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2097,37.4,1,,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2098,37.4,1,,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2099,37.4,1,,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2100,37.4,1,,,,7,Copper,1mm,,,10x10,gear_10092013.xml,0.82,10/9/2013
,2101,187,5,,,,7,Copper,2mm,,,10x10,?,?,11/9/2013
,2102,187,5,,,,7,Copper,2mm,,,10x10,?,?,11/9/2013
,2103,187,5,,,,7,Copper,2mm,,,,,,
,2104,187,5,,,,7,Copper,2mm,,,,,,
,2105,187,5,,,,7,Copper,2mm,,,,,,
,2106,187,5,,,,7,Copper,2mm,,,,,,
,2107,187,5,,,,7,Copper,2mm,,,,,,
,2108,187,5,,,,7,Copper,2mm,,,,,,
,2109,187,5,,,,7,Copper,2mm,,,,,,
,2110,187,5,,,,7,Copper,2mm,,,,,,
,2111,149.6,4,,,,7,Copper,2mm,,,,,,
,2112,149.6,4,,,,7,Copper,2mm,,,,,,
,2113,149.6,4,,,,7,Copper,2mm,,,,,,
,2114,149.6,4,,,,7,Copper,2mm,,,,,,
,2115,149.6,4,,,,7,Copper,2mm,,,,,,
,2116,149.6,4,,,,7,Copper,2mm,,,,,,
,2117,149.6,4,,,,7,Copper,2mm,,,,,,
,2118,149.6,4,,,,7,Copper,2mm,,,,,,
,2119,149.6,4,,,,7,Copper,2mm,,,,,,
,2120,149.6,4,,,,7,Copper,2mm,,,,,,
,2121,149.6,4,,,,7,Copper,2mm,,,,,,
,2122,149.6,4,,,,7,Copper,2mm,,,,,,
,2123,149.6,4,,,,7,Copper,2mm,,,,,,
,2124,149.6,4,,,,7,Copper,2mm,,,,,,
,2125,149.6,4,,,,7,Copper,2mm,,,,,,
,2126,149.6,4,,,,7,Copper,2mm,,,,,,
,2127,149.6,4,,,,7,Copper,2mm,,,,,,
,2128,149.6,4,,,,7,Copper,2mm,,,,,,
,2129,149.6,4,,,,7,Copper,2mm,,,,,,
,2130,149.6,4,,,,7,Copper,2mm,,,,,,
,2131,149.6,4,,,,7,Copper,2mm,,,,,,
,2132,149.6,4,,,,7,Copper,2mm,,,,,,
,2133,149.6,4,,,,7,Copper,2mm,,,,,,
,2134,149.6,4,,,,7,Copper,2mm,,,,,,
,2135,149.6,4,,,,7,Copper,2mm,,,,,,
,2136,149.6,4,,,,7,Copper,2mm,,,,,,
,2137,149.6,4,,,,7,Copper,2mm,,,,,,
,2138,149.6,4,,,,7,Copper,2mm,,,,,,
,2139,149.6,4,,,,7,Copper,2mm,,,,,,
,2141,112.2,3,,,,7,Copper,2mm,,,,,,
,2142,112.2,3,,,,7,Copper,2mm,,,,,,
,2143,112.2,3,,,,7,Copper,2mm,,,,,,
,2144,112.2,3,,,,7,Copper,2mm,,,,,,
,2145,112.2,3,,,,7,Copper,2mm,,,,,,
,2146,112.2,3,,,,7,Copper,2mm,,,,,,
,2147,112.2,3,,,,7,Copper,2mm,,,,,,
,2148,112.2,3,,,,7,Copper,2mm,,,,,,
,2149,112.2,3,,,,7,Copper,2mm,,,,,,
,2150,112.2,3,,,,7,Copper,2mm,,,,,,
,2151,112.2,3,,,,7,Copper,2mm,,,,,,
,2152,112.2,3,,,,7,Copper,2mm,,,,,,
,2153,112.2,3,,,,7,Copper,2mm,,,,,,
,2154,112.2,3,,,,7,Copper,2mm,,,,,,
,2155,112.2,3,,,,7,Copper,2mm,,,,,,
,2156,112.2,3,,,,7,Copper,2mm,,,,,,
,2157,112.2,3,,,,7,Copper,2mm,,,,,,
,2158,74.8,2,,,,7,Copper,2mm,,,,,,
,2159,74.8,2,,,,7,Copper,2mm,,,,,,
,2160,74.8,2,,,,7,Copper,2mm,,,,,,
,2162,74.8,2,,,,7,Copper,2mm,,,,,,
,2163,74.8,2,,,,7,Copper,2mm,,,,,,
,2164,74.8,2,,,,7,Copper,2mm,,,,,,
,2165,74.8,2,,,,7,Copper,2mm,,,,,,
,2166,74.8,2,,,,7,Copper,2mm,,,,,,
,2167,74.8,2,,,,7,Copper,2mm,,,,,,
,2168,74.8,2,,,,7,Copper,2mm,,,,,,
,2169,74.8,2,,,,7,Copper,2mm,,,,,,
,2170,74.8,2,,,,7,Copper,2mm,,,,,,
,2171,74.8,2,,,,7,Copper,2mm,,,,,,
,2172,74.8,2,,,,7,Copper,2mm,,,,,,
,2173,74.8,2,,,,7,Copper,2mm,,,,,,
,2174,74.8,2,,,,7,Copper,2mm,,,,,,
,2175,0,0,Noise Test,,,7,Copper,2mm,,,,,,
,2176,37.4,1,,,,7,Copper,2mm,,,,,,
,2178,37.4,1,,,,7,Copper,2mm,,,,,,
,2179,37.4,1,,,,7,Copper,2mm,,,,,,
,2180,37.4,1,,,,7,Copper,2mm,,,,,,
,2181,37.4,1,,,,7,Copper,2mm,,,,,,
,2182,37.4,1,,,,7,Copper,2mm,,,,,,
,2183,37.4,1,,,,7,Copper,2mm,,,,,,
,2184,37.4,1,,,,7,Copper,2mm,,,,,,
,2185,37.4,1,,,,7,Copper,2mm,,,,,,
,2186,37.4,1,,,,7,Copper,2mm,,,,,,
,2187,37.4,1,,,,7,Copper,2mm,,,,,,
,2188,37.4,1,,,,7,Copper,2mm,,,,,,
,2189,37.4,1,,,,7,2 Copper and 1 Aluminium,3mm total,,,,,,
,2190,37.4,1,,,,7,2 Copper and 1 Aluminium,3mm total,,,,,,
,2191,37.4,1,,,,7,2 Copper and 1 Aluminium,3mm total,,,,,,
,2192,37.4,1,,,,7,2 Copper and 1 Aluminium,3mm total,,,,,,
,2193,37.4,1,,,,7,2 Copper and 1 Aluminium,3mm total,,,,,,
,2194,37.4,1,,,,7,2 Copper and 1 Aluminium,3mm total,,,,,,
,2195,37.4,1,,,,7,2 Copper and 1 Aluminium,3mm total,,,,,,
,2196,37.4,1,,,,7,2 Copper and 1 Aluminium,3mm total,,,,,,
,2197,37.4,1,,,,7,2 Copper and 1 Aluminium,3mm total,,,,,,
,2198,74.8,2,,,,7,2 Copper and 1 Aluminium,3mm total,,,,,,
,2199,74.8,2,,,,7,2 Copper and 1 Aluminium,3mm total,,,,,,
,2200,74.8,2,,,,7,2 Copper and 1 Aluminium,3mm total,,,,,,
,2201,74.8,2,,,,7,2 Copper and 1 Aluminium,3mm total,,,,,,
,2202,74.8,2,,,,7,2 Copper and 1 Aluminium,3mm total,,,,,,
,2204,187,5,,,,7,2 Copper and 1 Aluminium,3mm total,,,,,,
,2205,187,5,Alignment Run,,,7,No DUT,0,,,,,,
